Date;Production
15.10.2021;3.9
16.10.2021;3.9
17.10.2021;3.9
18.10.2021;3.9
19.10.2021;3.9
20.10.2021;3.9
21.10.2021;8
22.10.2021;7.4
23.10.2021;5.5
24.10.2021;8.2
25.10.2021;8
26.10.2021;7.2
27.10.2021;5.3
28.10.2021;6.2
29.10.2021;6
30.10.2021;6.1
31.10.2021;5.5
01.11.2021;5.7
02.11.2021;4.8
03.11.2021;5
04.11.2021;5.3
05.11.2021;5.4
06.11.2021;5.4
07.11.2021;5.4
08.11.2021;5.7
09.11.2021;5.2
10.11.2021;7.3
11.11.2021;7.3
12.11.2021;5.8
13.11.2021;5.8
14.11.2021;5.8
15.11.2021;5.8
16.11.2021;7.2
17.11.2021;7.1
18.11.2021;5.5
19.11.2021;5.4
20.11.2021;5.3
21.11.2021;5.5
22.11.2021;5.5
23.11.2021;6.4
24.11.2021;6.4
25.11.2021;6.3
26.11.2021;5.9
27.11.2021;6.3
28.11.2021;5.8
29.11.2021;6.2
30.11.2021;6
01.12.2021;6
02.12.2021;6.2
03.12.2021;5.9
04.12.2021;5.8
05.12.2021;5.8
06.12.2021;6.1
07.12.2021;6
08.12.2021;5.7
09.12.2021;6
10.12.2021;6
11.12.2021;5.6
12.12.2021;5.8
13.12.2021;5.4
14.12.2021;5.7
15.12.2021;5.3
16.12.2021;5.5
17.12.2021;5.2
18.12.2021;4.5
19.12.2021;4.5
20.12.2021;4.7
21.12.2021;4.7
22.12.2021;4.6
23.12.2021;4.6
24.12.2021;4.5
25.12.2021;4.5
26.12.2021;4.7
27.12.2021;4.6
28.12.2021;4.5
29.12.2021;4.6
30.12.2021;4.5
31.12.2021;4.5
01.01.2022;4.5
02.01.2022;4.5
03.01.2022;4.3
04.01.2022;4.5
05.01.2022;5.1
06.01.2022;4.9
07.01.2022;5
08.01.2022;5
09.01.2022;4.9
10.01.2022;4.7
11.01.2022;4.7
12.01.2022;4.6
13.01.2022;4.3
14.01.2022;4.5
15.01.2022;4.5
16.01.2022;4.6
17.01.2022;4.5
18.01.2022;4.1
19.01.2022;3.9
20.01.2022;4
21.01.2022;3.6
22.01.2022;4
23.01.2022;3.9
24.01.2022;5.2
25.01.2022;5.2
26.01.2022;4.7
27.01.2022;4.8
28.01.2022;4.9
29.01.2022;4.9
30.01.2022;5
31.01.2022;4.9
01.02.2022;4.9
02.02.2022;4.9
03.02.2022;4.7
04.02.2022;4.9
05.02.2022;4.9
06.02.2022;4.6
07.02.2022;4.9
08.02.2022;4.7
09.02.2022;4.7
10.02.2022;4.7
11.02.2022;3.6
12.02.2022;3.9
13.02.2022;3.8
14.02.2022;3.6
15.02.2022;3.7
16.02.2022;3.5
17.02.2022;3.6
18.02.2022;3.6
19.02.2022;4.2
20.02.2022;4.3
21.02.2022;4.4
22.02.2022;4.4
23.02.2022;4.3
24.02.2022;4.4
25.02.2022;4.2
26.02.2022;4.3
27.02.2022;4.3
28.02.2022;4.4
01.03.2022;4.4
02.03.2022;4.4
03.03.2022;4.3
04.03.2022;4.3
05.03.2022;4.2
06.03.2022;4.3
07.03.2022;4
08.03.2022;4.3
09.03.2022;4.1
10.03.2022;4.2
11.03.2022;4.2
12.03.2022;4
13.03.2022;4.2
14.03.2022;4
15.03.2022;3.9
16.03.2022;4.1
17.03.2022;4.1
18.03.2022;4.2
19.03.2022;4.2
20.03.2022;4.1
21.03.2022;4.2
22.03.2022;4.2
23.03.2022;4.2
24.03.2022;3.9
25.03.2022;4.2
26.03.2022;4.2
27.03.2022;3.9
28.03.2022;6
29.03.2022;4
30.03.2022;3.9
31.03.2022;3.9
01.04.2022;4
02.04.2022;4.1
03.04.2022;4.1
04.04.2022;4.1
05.04.2022;4.1
06.04.2022;3.9
07.04.2022;3.5
08.04.2022;3.6
09.04.2022;3.7
10.04.2022;3.7
11.04.2022;3.8
12.04.2022;3.3
13.04.2022;4.3
14.04.2022;3.6
15.04.2022;3.7
16.04.2022;3.7
17.04.2022;3.8
18.04.2022;3.9
19.04.2022;3.9
20.04.2022;4.3
21.04.2022;3.8
22.04.2022;4.2
23.04.2022;4.6
24.04.2022;4.2
25.04.2022;3.8
26.04.2022;4.3
27.04.2022;3.7
28.04.2022;3.4
29.04.2022;3.4
30.04.2022;3.7
01.05.2022;3.2
02.05.2022;3.5
03.05.2022;3.7
04.05.2022;4.2
05.05.2022;3.9
06.05.2022;3.7
07.05.2022;3.8
08.05.2022;2.1
09.05.2022;3.6
10.05.2022;3.6
11.05.2022;3.7
12.05.2022;3.9
13.05.2022;7
14.05.2022;3.1
15.05.2022;3.8
16.05.2022;3.9
17.05.2022;3.3
18.05.2022;3.1
19.05.2022;3.8
20.05.2022;3.8
21.05.2022;3.1
22.05.2022;3.4
23.05.2022;4
24.05.2022;3.2
25.05.2022;2.4
26.05.2022;4
27.05.2022;4.1
28.05.2022;3
29.05.2022;3
30.05.2022;3.6
31.05.2022;3.6
01.06.2022;4.1
02.06.2022;4.3
03.06.2022;3.6
04.06.2022;3.3
05.06.2022;3.2
06.06.2022;3.8
07.06.2022;3.2
08.06.2022;3.1
09.06.2022;3
10.06.2022;4.2
11.06.2022;4.2
12.06.2022;4.6
13.06.2022;4.6
14.06.2022;1.5
15.06.2022;3.9
16.06.2022;3.7
17.06.2022;3.7
18.06.2022;3.7
19.06.2022;3.5
20.06.2022;3.5
21.06.2022;4.1
22.06.2022;3.6
23.06.2022;4
24.06.2022;3.7
25.06.2022;3.3
26.06.2022;3.7
27.06.2022;3.9
28.06.2022;3.9
29.06.2022;3.5
30.06.2022;3.7
01.07.2022;3.7
02.07.2022;3.7
03.07.2022;3.7
04.07.2022;3.7
05.07.2022;3.3
06.07.2022;4.3
07.07.2022;3.8
08.07.2022;4.5
09.07.2022;4.5
10.07.2022;3.5
11.07.2022;3.7
12.07.2022;3.3
13.07.2022;3.6
14.07.2022;3.7
15.07.2022;3.7
16.07.2022;4
17.07.2022;4
18.07.2022;4
19.07.2022;4.2
20.07.2022;3.8
21.07.2022;3.7
22.07.2022;3
23.07.2022;4.4
24.07.2022;4.2
25.07.2022;3.7
26.07.2022;3.7
27.07.2022;3.4
28.07.2022;3.8
29.07.2022;3.4
30.07.2022;2.9
31.07.2022;3.6
01.08.2022;3.7
02.08.2022;3.1
03.08.2022;3.6
04.08.2022;3.7
05.08.2022;3.7
06.08.2022;3.5
07.08.2022;3.6
08.08.2022;3.5
09.08.2022;3.9
10.08.2022;4.3
11.08.2022;4.3
12.08.2022;3.5
13.08.2022;4.6
14.08.2022;4.1
15.08.2022;4.5
16.08.2022;4.2
17.08.2022;9.3
18.08.2022;3.9
19.08.2022;3.9
20.08.2022;3.8
21.08.2022;3.3
22.08.2022;3.5
23.08.2022;3.6
24.08.2022;3.4
25.08.2022;3.6
26.08.2022;3.5
27.08.2022;3.6
28.08.2022;3.3
29.08.2022;3.4
30.08.2022;3.2
31.08.2022;3.6
01.09.2022;3.2
02.09.2022;4.4
03.09.2022;4.4
04.09.2022;3.7
05.09.2022;3.5
06.09.2022;3.5
07.09.2022;3.8
08.09.2022;3.8
09.09.2022;3.8
10.09.2022;3.3
11.09.2022;3.4
12.09.2022;3.4
13.09.2022;3.4
14.09.2022;3.4
15.09.2022;3.4
16.09.2022;3.4
17.09.2022;3.2
18.09.2022;3.1
19.09.2022;3.1
20.09.2022;3.1
21.09.2022;3.1
22.09.2022;3.2
23.09.2022;3.2
24.09.2022;3.2
25.09.2022;3.2
26.09.2022;3.4
27.09.2022;3.4
28.09.2022;3.4
29.09.2022;3.4
30.09.2022;3.4
01.10.2022;3.4
02.10.2022;3.4
03.10.2022;3.4
04.10.2022;3.4
05.10.2022;3.4
06.10.2022;3.4
07.10.2022;3.4
08.10.2022;3.4
09.10.2022;3.4
10.10.2022;3.4
11.10.2022;4.3
12.10.2022;4.3
13.10.2022;11.9
14.10.2022;7.9
15.10.2022;7.4
16.10.2022;7.2
17.10.2022;6.4
18.10.2022;5.3
19.10.2022;5.3
20.10.2022;5.6
21.10.2022;5.6
22.10.2022;5.5
23.10.2022;6
24.10.2022;5.4
25.10.2022;5.9
26.10.2022;5.4
27.10.2022;5.4
28.10.2022;5.6
29.10.2022;5.3
30.10.2022;5.4
31.10.2022;4.9
01.11.2022;4.9
02.11.2022;5
03.11.2022;5
04.11.2022;5
05.11.2022;4.5
06.11.2022;4.5
07.11.2022;7.7
08.11.2022;4.3
09.11.2022;4.3
10.11.2022;3.7
11.11.2022;4.3
12.11.2022;4.5
13.11.2022;4.7
14.11.2022;4.7
15.11.2022;4.4
16.11.2022;4.4
17.11.2022;4.4
18.11.2022;4.7
19.11.2022;4.7
20.11.2022;4.4
21.11.2022;4.4
22.11.2022;4.9
23.11.2022;4.9
24.11.2022;4.2
25.11.2022;4.3
26.11.2022;3.9
27.11.2022;3.9
28.11.2022;4.1
29.11.2022;4.1
30.11.2022;4
01.12.2022;4.2
02.12.2022;4.1
03.12.2022;3.9
04.12.2022;3.9
05.12.2022;3.7
06.12.2022;3.6
07.12.2022;3.5
08.12.2022;3.6
09.12.2022;3.4
10.12.2022;3.7
11.12.2022;4.4
12.12.2022;5.5
13.12.2022;5.5
14.12.2022;3.5
15.12.2022;3.6
16.12.2022;3.6
17.12.2022;4.6
18.12.2022;4.6
19.12.2022;4.6
20.12.2022;4.6
21.12.2022;4.6
22.12.2022;3.3
23.12.2022;3.3
24.12.2022;3.4
25.12.2022;3.5
26.12.2022;5.9
27.12.2022;5.9
28.12.2022;3.3
29.12.2022;3.4
30.12.2022;3.6
31.12.2022;3.7
01.01.2023;3.7
02.01.2023;3.6
03.01.2023;3.6
04.01.2023;4.7
05.01.2023;4.6
06.01.2023;4.4
07.01.2023;3.1
08.01.2023;3.3
09.01.2023;3.2
10.01.2023;3.2
11.01.2023;3.3
12.01.2023;3.4
13.01.2023;3.3
14.01.2023;3.6
15.01.2023;3.6
16.01.2023;3.4
17.01.2023;3.4
18.01.2023;4.5
19.01.2023;4.3
20.01.2023;3.2
21.01.2023;3.2
22.01.2023;3.2
23.01.2023;3.2
24.01.2023;3.5
25.01.2023;3.5
26.01.2023;3.3
27.01.2023;4
28.01.2023;4
29.01.2023;4
30.01.2023;3.5
31.01.2023;3.5
01.02.2023;3.9
02.02.2023;3.2
03.02.2023;4.4
04.02.2023;4.2
05.02.2023;3.1
06.02.2023;3.2
07.02.2023;3.1
08.02.2023;3.1
09.02.2023;2.9
10.02.2023;3.1
11.02.2023;3.2
12.02.2023;3.3
13.02.2023;3.3
14.02.2023;4.1
15.02.2023;3.9
16.02.2023;3.3
17.02.2023;3
18.02.2023;3
19.02.2023;3.1
20.02.2023;3.2
21.02.2023;3
22.02.2023;2.9
23.02.2023;2.9
24.02.2023;3.1
25.02.2023;2.9
26.02.2023;2.9
27.02.2023;2.9
28.02.2023;2.9
01.03.2023;2.9
02.03.2023;2.9
03.03.2023;3.1
04.03.2023;2.9
05.03.2023;2.9
06.03.2023;2.7
07.03.2023;2.7
08.03.2023;2.7
09.03.2023;2.6
10.03.2023;2.8
11.03.2023;3
12.03.2023;3.1
13.03.2023;2.8
14.03.2023;3
15.03.2023;2.8
16.03.2023;2.7
17.03.2023;3
18.03.2023;2.9
19.03.2023;3.2
20.03.2023;3.2
21.03.2023;2.9
22.03.2023;2.9
23.03.2023;3.5
24.03.2023;3.1
25.03.2023;3.1
26.03.2023;3.1
27.03.2023;3.1
28.03.2023;3.2
29.03.2023;3.2
30.03.2023;3.1
31.03.2023;3.1
01.04.2023;3.1
02.04.2023;3.1
03.04.2023;3.1
04.04.2023;3
05.04.2023;3
06.04.2023;3.1
07.04.2023;3.1
08.04.2023;3.1
09.04.2023;3.1
10.04.2023;3.3
11.04.2023;3.3
12.04.2023;3
13.04.2023;3.1
14.04.2023;3.5
15.04.2023;3
16.04.2023;3.9
17.04.2023;3.3
18.04.2023;3.3
19.04.2023;3.3
20.04.2023;2.8
21.04.2023;2.8
22.04.2023;3
23.04.2023;2.8
24.04.2023;2.7
25.04.2023;2.7
26.04.2023;2.9
27.04.2023;2.9
28.04.2023;2.7
29.04.2023;2.8
30.04.2023;2.9
01.05.2023;2.6
02.05.2023;2.7
03.05.2023;2.9
04.05.2023;3
05.05.2023;3.6
06.05.2023;4
07.05.2023;4
08.05.2023;4
09.05.2023;4
10.05.2023;4
11.05.2023;2.6
12.05.2023;2.5
13.05.2023;3.3
14.05.2023;3.3
15.05.2023;3.1
16.05.2023;3
17.05.2023;3.2
18.05.2023;2.8
19.05.2023;2.6
20.05.2023;2.6
21.05.2023;2.6
22.05.2023;2.6
23.05.2023;2.6
24.05.2023;2.6
25.05.2023;2.5
26.05.2023;2.5
27.05.2023;2.4
28.05.2023;2.5
29.05.2023;2.6
30.05.2023;2.4
31.05.2023;2.4
01.06.2023;2.5
02.06.2023;2.4
03.06.2023;2.4
04.06.2023;2.6
05.06.2023;2.6
06.06.2023;2.6
07.06.2023;2.7
08.06.2023;2.7
09.06.2023;2.6
10.06.2023;2.6
11.06.2023;2.6
12.06.2023;2.6
13.06.2023;2.7
14.06.2023;2.7
15.06.2023;2.7
16.06.2023;2.7
17.06.2023;2.6
18.06.2023;2.5
19.06.2023;2.6
20.06.2023;2.6
21.06.2023;2.5
22.06.2023;2.7
23.06.2023;2.5
24.06.2023;2.5
25.06.2023;2.5
26.06.2023;2.7
27.06.2023;2.6
28.06.2023;2.7
29.06.2023;2.8
30.06.2023;2.7
01.07.2023;2.7
02.07.2023;2.6
03.07.2023;2.5
04.07.2023;2.7
05.07.2023;2.8
06.07.2023;2.6
07.07.2023;2.8
08.07.2023;2.6
09.07.2023;2.6
10.07.2023;2.6
11.07.2023;2.6
12.07.2023;4.4
13.07.2023;4.1
14.07.2023;2.4
15.07.2023;2.7
16.07.2023;2.7
17.07.2023;2.7
18.07.2023;2.5
19.07.2023;2.5
20.07.2023;2.6
21.07.2023;2.6
22.07.2023;2.6
23.07.2023;2.4
24.07.2023;2.7
25.07.2023;2.7
26.07.2023;2.4
27.07.2023;2.4
28.07.2023;2.4
29.07.2023;2.4
30.07.2023;2.5
31.07.2023;2.7
01.08.2023;2.5
02.08.2023;2.6
03.08.2023;2.6
04.08.2023;2.5
05.08.2023;2.6
06.08.2023;2.5
07.08.2023;2.5
08.08.2023;2.5
09.08.2023;2.5
10.08.2023;5.2
11.08.2023;3.9
12.08.2023;3.4
13.08.2023;1.9
14.08.2023;2.5
15.08.2023;2.4
16.08.2023;2.4
17.08.2023;2.3
18.08.2023;2.5
19.08.2023;2.5
20.08.2023;2.5
21.08.2023;2.5
22.08.2023;2
23.08.2023;2.3
24.08.2023;2.6
25.08.2023;2.9
26.08.2023;2.7
27.08.2023;2.6
28.08.2023;2.6
29.08.2023;2.6
30.08.2023;2.6
31.08.2023;2.7
01.09.2023;2.4
02.09.2023;2.8
03.09.2023;2.8
04.09.2023;2.4
05.09.2023;2.2
06.09.2023;2.3
07.09.2023;2.3
08.09.2023;2.3
09.09.2023;2.1
10.09.2023;1.7
11.09.2023;2
12.09.2023;1.9
13.09.2023;1.7
14.09.2023;2.3
15.09.2023;1.9
16.09.2023;1.7
17.09.2023;1.9
18.09.2023;2.2
19.09.2023;2.2
20.09.2023;2.2
21.09.2023;2.3
22.09.2023;2.3
23.09.2023;2.3
24.09.2023;2.2
25.09.2023;2.2
26.09.2023;2
27.09.2023;2.1
28.09.2023;2.1
29.09.2023;2.1
30.09.2023;2.2
01.10.2023;2.3
02.10.2023;2.2
03.10.2023;2.2
04.10.2023;2.2
05.10.2023;2
06.10.2023;2.3
07.10.2023;2.3
08.10.2023;2.1
09.10.2023;2.1
10.10.2023;2
11.10.2023;2.1
12.10.2023;2
13.10.2023;2
14.10.2023;2
15.10.2023;2
16.10.2023;2
17.10.2023;1.9
18.10.2023;1.9
19.10.2023;2
20.10.2023;2.1
21.10.2023;2.1
22.10.2023;1.6
23.10.2023;1.6
24.10.2023;1.8
25.10.2023;2.1
26.10.2023;2.1
27.10.2023;2.1
28.10.2023;2.2
29.10.2023;2.2
30.10.2023;2.2
31.10.2023;2.2
01.11.2023;2.3
02.11.2023;2.1
03.11.2023;2
04.11.2023;2
05.11.2023;2
06.11.2023;2.1
07.11.2023;2.1
08.11.2023;2.4
09.11.2023;2.4
10.11.2023;2.5
11.11.2023;2.5
12.11.2023;2.6
13.11.2023;2.8
14.11.2023;2.4
15.11.2023;2.9
16.11.2023;2.1
17.11.2023;2.1
18.11.2023;2.1
19.11.2023;2.1
20.11.2023;2.1
21.11.2023;2
22.11.2023;2
23.11.2023;2
24.11.2023;2.1
25.11.2023;2.2
26.11.2023;2.2
27.11.2023;2.1
28.11.2023;2.1
29.11.2023;2.1
30.11.2023;2.2
01.12.2023;2.2
02.12.2023;2.2
03.12.2023;2.2
04.12.2023;2.1
05.12.2023;2.1
06.12.2023;2
07.12.2023;2
08.12.2023;2
09.12.2023;2
10.12.2023;2.3
11.12.2023;2.2
12.12.2023;2.3
13.12.2023;2.3
14.12.2023;2.3
15.12.2023;2.2
16.12.2023;2.2
17.12.2023;2.2
18.12.2023;2.2
19.12.2023;2.2
20.12.2023;2
21.12.2023;3.5
22.12.2023;2.1
23.12.2023;2.1
24.12.2023;1.9
25.12.2023;1.9
26.12.2023;2.1
27.12.2023;2.1
28.12.2023;1.9
29.12.2023;1.9
30.12.2023;2
31.12.2023;1.8
01.01.2024;1.8
02.01.2024;1.9
03.01.2024;1.9
04.01.2024;1.9
05.01.2024;2.5
06.01.2024;2
07.01.2024;2
08.01.2024;2
09.01.2024;2
10.01.2024;2.5
11.01.2024;2.2
12.01.2024;1.6
13.01.2024;2.5
14.01.2024;2.5
15.01.2024;2.5
16.01.2024;2.5
17.01.2024;2.4
18.01.2024;2.5
19.01.2024;2.5
20.01.2024;2.3
21.01.2024;2.4
22.01.2024;2.5
23.01.2024;2.4
24.01.2024;2.4
25.01.2024;2.3
26.01.2024;2.2
27.01.2024;2.5
28.01.2024;2.7
29.01.2024;2.7
30.01.2024;2.5
31.01.2024;2.5
01.02.2024;3
02.02.2024;2.7
03.02.2024;3
04.02.2024;2.5
05.02.2024;2.5
06.02.2024;2.6
07.02.2024;2.6
08.02.2024;2.6
09.02.2024;2.5
10.02.2024;2.4
11.02.2024;2.8
12.02.2024;2.3
13.02.2024;2.3
14.02.2024;2.4
15.02.2024;2.6
16.02.2024;2.3
17.02.2024;2.5
18.02.2024;2.6
19.02.2024;2.5
20.02.2024;2.5
21.02.2024;2.1
22.02.2024;2.4
23.02.2024;2.4
24.02.2024;2.4
25.02.2024;2.4
26.02.2024;2.4
27.02.2024;1.9
28.02.2024;1.9
29.02.2024;2.4
01.03.2024;2.7
02.03.2024;2.4
03.03.2024;2.4
04.03.2024;2.6
05.03.2024;2.4
06.03.2024;2.4
07.03.2024;2.4
08.03.2024;2.4
09.03.2024;2.1
10.03.2024;2.2
11.03.2024;2.2
12.03.2024;2.3
13.03.2024;2.3
14.03.2024;2.1
15.03.2024;2.1
16.03.2024;2
17.03.2024;2.3
18.03.2024;2.3
19.03.2024;2
20.03.2024;2
21.03.2024;2
22.03.2024;2.1
23.03.2024;2.1
24.03.2024;2.1
25.03.2024;2.3
26.03.2024;2.5
27.03.2024;2.1
28.03.2024;2.7
29.03.2024;2.3
30.03.2024;2.3
31.03.2024;2.4
01.04.2024;2.4
02.04.2024;2.4
03.04.2024;2.4
04.04.2024;2.6
05.04.2024;2.7
06.04.2024;2.7
07.04.2024;2.9
08.04.2024;2.9
09.04.2024;2.4
10.04.2024;2.4
11.04.2024;2.6
12.04.2024;2.6
13.04.2024;2.6
14.04.2024;2.8
15.04.2024;2.8
16.04.2024;2.9
17.04.2024;2.5
18.04.2024;2.5
19.04.2024;2.6
20.04.2024;2.3
21.04.2024;2.3
22.04.2024;2.2
23.04.2024;2.2
24.04.2024;2.2
25.04.2024;2.1
26.04.2024;2.3
27.04.2024;2.4
28.04.2024;2.4
29.04.2024;2.4
30.04.2024;2.5
01.05.2024;2.2
02.05.2024;2.2
03.05.2024;2.2
04.05.2024;2.3
05.05.2024;2.3
06.05.2024;2
07.05.2024;2.1
08.05.2024;2.4
09.05.2024;1.9
10.05.2024;1.9
11.05.2024;2.1
12.05.2024;2.1
13.05.2024;2.1
14.05.2024;2.1
15.05.2024;2.4
16.05.2024;2.4
17.05.2024;2.1
18.05.2024;1.9
19.05.2024;2.1
20.05.2024;2.1
21.05.2024;2
22.05.2024;2
23.05.2024;2
